Trans. ,Bag,Blush,Nail Polish,Brushes,Concealer,Eyebrow Pencils,Bronzer,Lip liner,Mascara,Eye shadow,Foundation,Lip Gloss,Lipstick,Eyeliner
801,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
802,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
803,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes
804,no,yes,no,no,yes,no,no,yes,no,no,yes,no,no,yes
805,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
806,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no
807,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
808,no,no,no,no,no,no,no,no,no,no,no,no,no,no
809,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
810,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
811,no,no,no,no,no,no,yes,no,no,no,no,yes,no,yes
812,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes
813,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no
814,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
815,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no
816,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,yes
817,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes
818,no,no,yes,no,no,no,no,no,no,no,yes,yes,yes,yes
819,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes
820,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,no,yes
821,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,yes
822,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
823,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,no,yes
824,no,no,yes,no,yes,no,no,no,no,no,yes,no,yes,yes
825,yes,no,yes,yes,no,no,no,no,yes,yes,no,no,no,no
826,no,yes,yes,yes,no,no,no,no,no,no,yes,yes,no,yes
827,no,no,no,no,no,no,no,no,no,no,no,no,no,no
828,no,no,yes,no,yes,no,no,no,no,no,yes,yes,no,no
829,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
830,no,yes,no,no,yes,no,no,yes,no,no,yes,no,yes,yes
831,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,yes
832,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no
833,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes
834,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes
835,no,yes,yes,no,yes,no,no,no,yes,yes,yes,no,no,no
836,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
837,no,yes,no,no,no,yes,yes,no,no,no,no,yes,yes,no
838,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes
839,no,yes,no,no,yes,no,yes,yes,yes,yes,yes,yes,no,no
840,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,yes
841,no,yes,yes,no,yes,no,no,no,no,no,yes,yes,no,yes
842,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
843,no,yes,no,no,yes,no,no,yes,no,yes,no,yes,yes,yes
844,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
845,no,no,yes,no,yes,no,no,no,no,no,yes,yes,no,yes
846,no,yes,yes,no,no,no,no,no,no,no,no,no,no,yes
847,no,no,no,no,no,no,no,no,no,no,no,no,no,no
848,no,yes,yes,no,yes,no,no,no,yes,yes,yes,yes,no,yes
849,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
850,no,yes,yes,no,yes,no,no,no,yes,no,yes,yes,no,no
851,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes
852,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
853,no,no,yes,yes,no,no,no,no,yes,no,yes,yes,no,no
854,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
855,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
856,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes
857,no,yes,no,no,no,yes,no,no,yes,yes,no,no,no,yes
858,no,no,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,yes
859,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
860,no,yes,no,no,yes,no,no,yes,yes,yes,no,yes,no,yes
861,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no
862,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
863,no,yes,yes,no,no,yes,no,no,yes,yes,yes,yes,no,no
864,no,yes,no,no,yes,no,no,no,no,no,yes,yes,no,yes
865,no,no,no,no,no,no,no,no,no,no,no,no,no,no
866,yes,no,yes,no,no,no,yes,yes,yes,yes,no,yes,no,no
867,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
868,no,yes,no,no,yes,no,no,no,yes,yes,no,no,yes,no
869,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
870,no,yes,no,no,no,yes,no,no,no,no,no,no,yes,no
871,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes
872,no,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes
873,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes
874,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes
875,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
876,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes
877,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes
878,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no
879,no,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,no
880,no,yes,no,no,no,no,no,no,no,no,no,no,yes,yes
881,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
882,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes
883,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
884,no,no,no,no,no,no,no,yes,no,no,no,yes,yes,yes
885,no,yes,no,no,yes,no,no,no,no,no,yes,yes,no,no
886,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
887,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
888,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
889,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes
890,yes,yes,yes,yes,no,no,no,no,yes,yes,no,no,yes,no
891,no,yes,no,no,no,no,no,no,yes,yes,no,no,no,no
892,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
893,no,no,yes,yes,no,no,yes,yes,no,no,no,no,yes,no
894,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
895,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
896,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,yes
897,no,yes,yes,no,no,no,no,no,no,no,no,no,no,yes
898,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,no
899,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,no,yes
900,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no
901,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
902,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no
903,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no
904,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes
905,no,yes,no,no,no,no,no,no,no,yes,yes,yes,no,yes
906,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes
907,no,yes,yes,yes,no,no,no,no,yes,no,yes,yes,no,yes
908,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
909,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
910,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,no,no
911,no,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,no
912,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes
913,no,no,yes,yes,yes,no,no,no,yes,yes,no,no,no,no
914,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no
915,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no
916,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
917,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no
918,no,yes,no,no,yes,no,no,yes,yes,yes,no,yes,no,no
919,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
920,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
921,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,yes
922,no,no,yes,no,no,no,no,no,yes,yes,no,no,no,no
923,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
924,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes
925,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,no,no
926,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no
927,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,yes
928,no,no,no,no,no,no,yes,no,yes,yes,yes,no,no,no
929,no,yes,yes,yes,no,no,no,yes,no,no,yes,no,no,yes
930,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
931,no,no,no,no,no,no,no,no,no,no,no,no,no,no
932,no,no,no,no,no,yes,no,no,no,no,no,no,yes,yes
933,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,no,yes
934,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
935,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no
936,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
937,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,no,no
938,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,no
939,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no
940,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
941,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes
942,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no
943,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes
944,no,no,no,no,no,no,yes,yes,no,no,yes,yes,no,no
945,no,yes,no,no,yes,no,yes,no,no,no,no,yes,no,yes
946,no,no,yes,yes,yes,no,no,yes,yes,yes,no,no,no,yes
947,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
948,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes
949,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
950,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
951,no,yes,no,no,yes,no,no,no,no,no,yes,yes,yes,yes
952,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,no,no
953,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
954,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
955,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes
956,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
957,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes
958,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,no
959,no,no,yes,no,no,no,no,no,yes,yes,no,no,no,no
960,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
961,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no
962,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no
963,no,no,yes,yes,no,no,yes,yes,no,no,no,no,no,no
964,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
965,no,no,no,no,no,no,no,no,no,no,no,no,no,no
966,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no
967,yes,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes
968,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
969,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no
970,no,no,no,no,no,no,no,no,no,no,no,no,no,no
971,no,no,no,no,no,no,no,no,no,no,no,no,no,no
972,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes
973,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
974,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
975,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,yes
976,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
977,no,no,yes,yes,no,no,no,no,yes,yes,no,no,no,yes
978,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
979,no,no,no,no,no,no,no,yes,yes,no,no,yes,no,no
980,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
981,no,no,yes,no,no,no,yes,no,yes,yes,no,yes,no,no
982,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
983,no,no,yes,yes,no,no,yes,yes,no,no,no,no,no,no
984,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no
985,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no
986,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
987,yes,yes,no,no,yes,no,no,no,yes,no,yes,yes,no,no
988,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
989,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
990,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
991,yes,no,yes,no,no,no,no,no,yes,yes,no,no,no,yes
992,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes
993,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
994,no,no,no,no,yes,no,no,yes,yes,yes,yes,no,no,yes
995,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,no,no
996,no,no,no,no,no,no,no,no,no,no,no,no,no,no
997,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
998,no,yes,yes,yes,yes,no,no,yes,no,no,yes,no,yes,yes
999,yes,yes,no,no,yes,no,no,no,yes,yes,no,no,yes,yes
1000,no,no,no,no,yes,no,yes,yes,no,yes,no,no,no,yes
